,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.018995542350504418,0.05873182220281133,0.30860992086090017,0.3756070754917351,0.22912235517050386,0.2808449541927456,0.4792599636803698,0.4689806509329412,0.16155512279091494,0.10786962459520168,0.5135942264712822,0.5766281367456835,0.39805065286084046,0.39283180411043783,0.5261465523561364,0.7186578194731557,0.8961700829773359,0.1655276226618464,0.24522270333586205,0.22212893803809092,0.24774474728264229,0.2795148475286975,0.13745051775203637,0.07636948025884767,0.23946545203626554,0.3253667165490993,0.36220001176402605,0.258957679510294,0.19508954873673925,0.27274804464363467,0.08011661991318943,0.06175378595186603,0.15300405475158038,0.24437841196903942,0.1858309763280674,0.16866586317884877,0.13105722746831902,0.3130736663138106,0.35377231212306665,0.19707347232234584
1,0.05126427037897009,0.02433137879384579,0.30825698602453017,0.38787788449457417,0.28701451015472457,0.34287183395416165,0.49444309338526177,0.5009604906378772,0.1824236129740263,0.14656591522760629,0.561335243827503,0.59632960573818,0.4249830009574733,0.43639236089777445,0.5083618266985742,0.7392985115971997,0.9106878402653851,0.21119471653676924,0.17792403402171383,0.1643440862336208,0.31258194970116543,0.3470104873534769,0.19602670710312903,0.10157961162806667,0.2930299952850444,0.3795983440490349,0.3356115895142423,0.22687600708948122,0.2192080688474135,0.2909648451387635,0.08159188231605093,0.12064551624624173,0.2180022236272801,0.2740075811417121,0.143899592575697,0.15464422300108166,0.14774942906555982,0.3476038697897025,0.4138199504638717,0.20701299890598884
2,0.29802299771357066,0.29834277162958156,0.05735802200133626,0.12062530361496611,0.3675465372378249,0.3852439626024407,0.18761020771362272,0.24695584375228513,0.2764277202595073,0.22421968152982377,0.42838589763765766,0.2963743274971817,0.1690476605586437,0.26554106963940327,0.25708163688941493,0.44604681012528496,0.616496460059897,0.30985955511378543,0.38106075249557037,0.30181251289454575,0.48488378715703057,0.4536764035171032,0.4084491312339257,0.35512195976331945,0.27684510921223604,0.3107567834835215,0.1372073884385222,0.16369502450061113,0.13641518712118395,0.15710311190138584,0.26886015567195287,0.3127797015546219,0.37714660607131245,0.2724872203599802,0.27374180451888275,0.22907361371044718,0.4046376931046342,0.17975327124118165,0.3820674605300984,0.4663635359261923
3,0.3733652366124411,0.38674781903616173,0.1360109658504365,0.03160087555904858,0.3517275093581853,0.3636075430363184,0.12738805915775256,0.18777712636407026,0.28486195373301654,0.26854007649684225,0.4359410112687035,0.25371658901987604,0.09331855278836991,0.1945951350460385,0.34038870965798385,0.41712904652288735,0.6029492582437918,0.31124130970750624,0.47774020622521424,0.38575440797993643,0.515501298862233,0.4564129841272425,0.46759322675839454,0.4427109729526771,0.2543765923345368,0.2693225536344063,0.24949975287262294,0.2472336864191516,0.18421148642510532,0.11881105355009326,0.3258795540652658,0.36136976288335493,0.4045594357771739,0.23897499924664423,0.3359543266848947,0.27252940407694537,0.49878447361114187,0.1277255514314073,0.38842242862687393,0.5667647818860212
4,0.2296229345337816,0.2892640961463906,0.37612745112942253,0.35411078585124767,0.0184097172080855,0.07867560562691865,0.4595308924201078,0.40545995506539545,0.1580787682340609,0.1656483201112979,0.4647064533601881,0.5494833686065325,0.34502807322185447,0.27190459533051836,0.6410667720692653,0.6954301835257541,0.8938145507399476,0.07622727928247446,0.46468787797801986,0.4079924759440545,0.19517926734475055,0.12813686480274167,0.21553817145332974,0.2822431310093284,0.09237754879941909,0.1682580516900141,0.4979185809872412,0.39285350668820923,0.2300846893426438,0.23809846080262528,0.21873037225140435,0.15064789666286826,0.10256730898635377,0.1443836275889107,0.33496513183490617,0.26315329541555244,0.33276076690001094,0.23851213175883848,0.268402942371471,0.39669968771519876
5,0.275205154068055,0.3399136193293926,0.3884421598065659,0.3606517839393574,0.06195524691249802,0.04595180818431425,0.44515207205114576,0.3702875259350098,0.22625271829300211,0.20428271982903062,0.401426068856325,0.5203116207750257,0.3267830500816538,0.2337760601405197,0.645392839318325,0.6568632418116782,0.8556766742110412,0.14185526083787756,0.526646332423601,0.46910765492184525,0.1862935366924766,0.09637293082052076,0.23268710221329705,0.3140382571018237,0.08519608681873451,0.12374142703208892,0.5206365399943229,0.43601309872636995,0.24408723186930523,0.2642055004629582,0.27979243065037535,0.1972049330736856,0.13146578213286234,0.19231362770698943,0.39843567794214846,0.3232562662992066,0.35947719637648157,0.22842946138963138,0.2042058535733063,0.4202575114622994
6,0.4762410305743059,0.4922389629288704,0.1970211664171507,0.12325595135525656,0.45611592111419536,0.4455807478489412,0.036259505064487864,0.11557072579551445,0.419980410674503,0.3750267813804032,0.3782727869837537,0.12124799659283528,0.09349182716068401,0.2153728668864574,0.29572188760904694,0.2757332897409233,0.46120012432733093,0.431432180951586,0.5894376809100651,0.5036030904165423,0.5924523185303592,0.5315451487812126,0.5508094941911903,0.5291642752102719,0.3446739694140366,0.32586848965154064,0.28863454028153773,0.35258126679919477,0.27607607247060933,0.2503272925518012,0.4483807465198665,0.46676462282489795,0.49942855746090786,0.36903858537438655,0.4644947479311207,0.40522454137754454,0.5782372864772735,0.20307363254926034,0.4018120686005451,0.640341044119623
7,0.4655239378377089,0.4985643428198191,0.25265329936929004,0.18639200106964246,0.401746964554539,0.3706742745799093,0.11813779783645907,0.04225960840469956,0.4201025131270151,0.35983217451771754,0.26592945757240977,0.1440890495521258,0.081872101194994,0.12547171825357398,0.39234927624206495,0.27813656661549496,0.47722682984250714,0.40356920214962766,0.6351883538881318,0.554083627169287,0.5188297256365723,0.44925224025280225,0.5015978760070575,0.5079895177653162,0.2876983585418062,0.2414018934437792,0.37738822400055005,0.4176235321138816,0.2712584395736462,0.2679831128256879,0.4547444425570482,0.4395182954822379,0.4466580312016569,0.3581888012615537,0.505402680376478,0.43428393877885346,0.5540287450374506,0.1717101229973815,0.2940312495969657,0.6145300212306385
8,0.16537411246856873,0.18796098905409564,0.2876796029021279,0.2880214208062228,0.16087485556219108,0.2362892744757793,0.4237883944074474,0.4244151111884722,0.007776894471888616,0.10649375842161471,0.5515564850766839,0.5393801870584944,0.33498007282338993,0.32571183223429895,0.5486320672225973,0.6990363314348781,0.8890066853078646,0.0700182853512425,0.3079980281255994,0.23864751162896536,0.3213724402528039,0.29357369846128856,0.2669438436523489,0.2550087065612811,0.17478586417179853,0.26891032242565227,0.3759345351027261,0.23855034635232245,0.17970696320249183,0.15846583037793086,0.08920484310521502,0.13373089782586903,0.1934715638702553,0.0877668866812788,0.16130890661337682,0.0923878182025828,0.31537158579353924,0.24073268701785927,0.3875041518996154,0.38502102272935756
9,0.09995971350420518,0.14420041074074705,0.23331210787124745,0.2680061730415494,0.16209897567613188,0.20826438112279855,0.37590829150064164,0.3609551310883091,0.1011072809803653,0.035807195163808044,0.4449418040067714,0.4770923348276694,0.28511524758278267,0.2776193315266544,0.48121987178713194,0.6262357955539354,0.812645437884724,0.09786996816938905,0.3146300065239523,0.25643883108743687,0.2615326848599426,0.24696480178820834,0.18923996136022356,0.17326162699544342,0.13484873772112013,0.22238493415629534,0.32591710623266273,0.22995165755221011,0.1028927865181477,0.16333589057619546,0.09076140302261562,0.07626066511540959,0.1437996119816882,0.14787446915799513,0.19821599970779807,0.13675532022249356,0.23208701932115175,0.19756674371328892,0.29107893396965295,0.3023759765151916
10,0.5101816601574655,0.5586433889691007,0.42416391009255905,0.43295471258749163,0.46338472750629744,0.40202670517617517,0.37544173042501117,0.261921536273682,0.548358818537945,0.4434412410274611,0.0501898431750575,0.34155628784355563,0.32647346484902406,0.28559543752721084,0.5334461158824698,0.37982501616871645,0.5451456428565399,0.49609954363966113,0.7359684179332245,0.6822422626843976,0.4577573209600103,0.415761802359109,0.4675801395861405,0.5048898920978501,0.375418726565836,0.3103595390939255,0.5357979292703412,0.5783227163579657,0.38905206340390824,0.46126958843135357,0.5512278030356839,0.482178445369175,0.45554607778836703,0.5094782005993729,0.6421318683893246,0.577373766091729,0.5255853435598956,0.3469868105662105,0.1921311396466966,0.5632527784233547
11,0.570722320508307,0.5910135510117317,0.2961390216971874,0.24456511186470373,0.5440303191350093,0.5179292861775039,0.10812498312240944,0.13497772273445088,0.5330826549756394,0.4726602307391358,0.34157391316411134,0.061135280460927525,0.1812582486286492,0.2699208828777445,0.32607854236765216,0.1620958639260323,0.3498979487173346,0.5325457579576698,0.6978302383056745,0.6170984939466192,0.6574608141484418,0.5954951933897887,0.625233773575954,0.6111444499197318,0.42875215929889593,0.38826446269991416,0.3757372422429261,0.464324349202054,0.3723635645938903,0.36637571079230075,0.5565330576678986,0.5597821474573413,0.5813918584904605,0.47838625667829754,0.5817344870427679,0.5225582699035882,0.6541850642167368,0.29434130633999567,0.42630142346001804,0.710902858519201
12,0.3971025702890025,0.42491579629326326,0.18316793135372908,0.09739093622354913,0.34412313740878026,0.331458548981532,0.10424271149451315,0.08937367560660146,0.3326373031571742,0.28763834387790543,0.3319877140578685,0.19458527976775594,0.024155472883324976,0.11277183909734512,0.3682042383436937,0.3500491790334711,0.5461384819361356,0.3297586063432039,0.5501036154365676,0.46465654536037215,0.48600090479528407,0.4191447344325281,0.4563107066249104,0.4522327142396385,0.23233212499647524,0.2141883166841147,0.3133733735247449,0.33024835361257726,0.1992795377125639,0.17380153413431346,0.37210240644448095,0.37386422226906135,0.39474231913013413,0.27429701479808394,0.41311447127942563,0.3418372291300305,0.5039107290316146,0.10207686280425897,0.30815195500364123,0.5690893562194993
13,0.3899496444626723,0.43501153715292146,0.27172229314373125,0.19417796289439468,0.26891534333735095,0.23741977659455515,0.21759497654510365,0.13000074873802306,0.3215491597327481,0.2775233887239244,0.28939351910082434,0.27706854795342606,0.10594693995472718,0.036485504807097245,0.485281999393111,0.41567220988762615,0.6169496461213311,0.2877706641255525,0.5921078742111011,0.5114917551921436,0.4070492179500077,0.32466405899057066,0.40923340852483236,0.4391585910692502,0.16300836897696147,0.11553683341762014,0.41717064722406016,0.4015736513159609,0.2164537018128973,0.20280227155863656,0.3757511448182352,0.3442588790963068,0.33385785039484667,0.24866257739351583,0.4487234979411828,0.3676780315388149,0.4894705372362275,0.10110972095719467,0.22346831472612783,0.5543506396774545
14,0.5206129878903336,0.5028336716801726,0.2596629316291065,0.3345173224000375,0.6368268925432552,0.6432065146394405,0.2906490525336697,0.3864103467010999,0.5436086075290811,0.4773008305937124,0.5295377217995011,0.32323448830856333,0.3612858970018716,0.4810093432206896,0.0694406473152137,0.3985858339891644,0.49298455727436064,0.5802220957619123,0.5236785053583588,0.4702760776091954,0.7168433817952635,0.69985736699711,0.6271940363150429,0.5499339870777044,0.540613220944888,0.5526772871862803,0.1716620083584379,0.3349475208653979,0.3888670835406557,0.4242798404856855,0.5103186070528144,0.5575484612638699,0.6260249605384351,0.5455561832119964,0.48217584426370846,0.47085663617816303,0.5806810326213969,0.42517035871415104,0.5742934859630866,0.6227093578778514
15,0.7104022312153437,0.7313109453287587,0.4395468941113382,0.405649678701996,0.6877927846527857,0.6513373889341517,0.26234932110192466,0.26568142157901126,0.6904647972118202,0.618813200037188,0.37497764058799843,0.1521338763698631,0.3363598812295286,0.404755284990045,0.39543806562496253,0.06916581779236687,0.2111526497147183,0.6838397974743339,0.8386596682449063,0.7636854315322964,0.7777171715468121,0.718768448877808,0.7507706443064661,0.7390076795822945,0.5723249576106485,0.519466949344888,0.4981939479889781,0.6094065989340895,0.518572310500494,0.5265470051899654,0.7069673257372104,0.7016572299635506,0.7170529489571384,0.6360484145368424,0.7344111583936686,0.6784363659522532,0.7750423510947115,0.44555129457316234,0.521277052171209,0.8247509625738546
16,0.8850157239045559,0.90020954735561,0.60574658736294,0.5873491965158735,0.8822478781506644,0.8449193680202551,0.4427208643319615,0.4596145696498802,0.8777904252200418,0.8016073339760569,0.5253236081095716,0.3308458314762573,0.5286929666161915,0.6014108406776324,0.48397762659268195,0.1907238809400572,0.12263751310637196,0.8751288489116219,0.9914892122036998,0.922349578391114,0.9594806744739816,0.9069584886187745,0.9271354770637593,0.9067390022286174,0.7666267364952034,0.7138584046823666,0.6322281913225748,0.7663774578113413,0.6995485472134452,0.7134659298728204,0.8854180147267394,0.884128837836201,0.9036054981914913,0.8280742514111148,0.903029376062489,0.8550835887416169,0.9371702543748756,0.6383643721911514,0.6993379932718556,0.980407146102295
17,0.16565192987348035,0.21359831492859704,0.31951376613117216,0.3128656740630815,0.07702244391216065,0.1537299610630198,0.43440053107045934,0.4071774118637594,0.06587308284933004,0.09944990139486684,0.4984840410560958,0.5381027970507394,0.33049861075130815,0.2907512413752405,0.584424011419142,0.6917692133870563,0.8863560127210537,0.021311909946816702,0.37306442659636124,0.3130061986834197,0.24159005758322993,0.20374100468105008,0.21273597099773692,0.23911466295350595,0.11345413488752049,0.20954183950025063,0.42573512749717407,0.3064860157802565,0.18254164250229477,0.1853561978178676,0.1300835137524248,0.10077905559257584,0.11877521055071903,0.09682482871787694,0.2393321699544921,0.16949604770648252,0.296646957585481,0.2258998185915429,0.3170444844727273,0.3652368596511498
18,0.2472098442217363,0.1834799487893063,0.3892538709909039,0.48086389748706615,0.46640409096537944,0.5316980849547317,0.5921342460567736,0.6381219072437008,0.3089380774041843,0.32009635052281116,0.7393757454799189,0.7027511092358044,0.5520802473851617,0.5952314489112952,0.5290368059984363,0.8461383256012609,1.0,0.37509031592878284,0.0,0.08142365711926938,0.5126760278124188,0.5478332198244154,0.3942664138717904,0.2843943461932013,0.4713312777506008,0.558587725374147,0.34678276686162834,0.23393186517357295,0.3633079159925874,0.402441046808207,0.2221199028504654,0.31598767466792627,0.41571230129225906,0.40240912338380835,0.14905949429983684,0.22731367372567024,0.3084578440802162,0.49234029477318814,0.6123842346906487,0.34252725518574656
19,0.2193516755830821,0.1643268676875207,0.3078362746129623,0.3867645543956773,0.4066978452656872,0.47205859873130857,0.5048666127882571,0.5554966659399071,0.23454499891100372,0.25794363654676744,0.6843927574267427,0.6210810664048365,0.46471610280276576,0.5127110764317753,0.475009510879254,0.7706767692248409,0.9309784689971607,0.31117373309899704,0.07178406730522373,0.026935299529598236,0.49021992742324866,0.5060254894369439,0.3800246383538867,0.2815516654295636,0.40002897782945057,0.4858780845708302,0.28393129051052857,0.15347720943685847,0.28839541263566043,0.30979651997328345,0.16518511933389912,0.27635534584600785,0.37782734293815057,0.3188775259525734,0.06964055575522092,0.14287387656663986,0.32162550795491934,0.40792176462692653,0.5605386857420572,0.37144978654147015
